Shipper Postal Code refined,Shipper Country,Shipper Latitude,Shipper Longitude
23143,TW,24.981637774193548,121.54043698387096
1038284,JP,,
07733,US,40.38988343178138,-74.17243721275304
337,TW,25.0458604225,121.22179027
21703,US,39.39288257402165,-77.44581876752706
11901,US,40.93481231365502,-72.65320169045047
01460,US,42.54539215531915,-71.48640553617021
4100316,JP,,
523560,CN,22.9857653,113.9724118
91301,US,34.142762513461534,-118.75719426730768
78280,FR,48.77418625,2.0748419899833435
95134,US,37.406058834468084,-121.93758012245958
EH497LR,GB,55.98552,-3.58
020,HK,,
20230,TH,13.09727283888889,100.95939574444444
,,,
75038,US,32.87065585959079,-96.97880167033247
97124,US,45.535932710984035,-122.95333383755758
508724,SG,,
TQ47QR,GB,50.4241662,-3.5966771333333334
554911,SG,,
78190,FR,48.774087449999996,1.9948786661308189
75019,US,32.96792281205584,-96.98710145609137
75013,US,33.11444684980159,-96.6911492484127
66209,US,38.89966614288889,-94.63932927688889
91006,US,34.13065356868421,-118.02510098605264
89511,US,39.41848963648649,-119.79344277702704
03062,US,42.72494367176906,-71.49596231052875
27613,US,35.925760504936854,-78.71262418495982
94538,US,37.51811706531365,-121.96710413025829
75074,US,33.03306474733096,-96.68035653825623
98026,US,47.810299751055304,-122.34219331584914
96813,US,21.30480721825095,-157.855798634981
98005,US,47.603660808088236,-122.16764963897059
19720,US,39.669741819955654,-75.59481808883962
60061,US,42.24708770990099,-87.96362487560114
75056,US,33.08036145084746,-96.88613242847458
45449,US,39.662076748320416,-84.23940681963823
80239,US,39.78687437277478,-104.82247706631273
95131,US,37.386028115087186,-121.8869086251232
11729,US,40.75996471373562,-73.32676922519984
58102,US,46.875783837323944,-96.80164320915493
76063,US,32.58316047855531,-97.11385206839729
91762,US,34.06112327186009,-117.66823235993641
06492,US,41.46146942255088,-72.81794125220931
94941,US,37.897284163878325,-122.54393790722435
91202,US,34.16213799032258,-118.26354359354839
94536,US,37.55859790588235,-121.99933827941177
96817,US,21.319979145967743,-157.86298844435484
35242,US,33.41356900060362,-86.67715995090543
92078,US,33.12492789513868,-117.19845215380256
28273,US,35.13471518136324,-80.98246001596205
37931,US,35.97263563965885,-84.11692071321961
75075,US,33.02425686958393,-96.7461055061693
90250,US,33.92418810489914,-118.35048970345821
75234,US,32.92049475135135,-96.8820077527027
92121,US,32.90398629623199,-117.19218461843369
94043,US,37.40697906158059,-122.08859136369325
11716,US,40.770109042,-73.1095050414
75006,US,32.96488967918216,-96.88897641923792
56701,US,48.0797356909091,-96.19506646666666
01844,US,42.74709930535714,-71.17042009081634
01460,,46.178548750000004,5.561799371452835
95037,US,37.14408451315539,-121.67107804604385
95118,US,37.25677908679334,-121.89039416940487
27513,US,35.791518916311354,-78.81653145696579
92008,US,33.15412960464176,-117.33021977949217
30338,US,33.94222624577554,-84.32016657730138
44087,US,41.3131851,-81.55549898508997
91801,US,34.09007857737227,-118.12665932116788
33611,US,27.890936254464286,-82.5030471
95747,US,38.7713453855814,-121.35470057813954
95051,US,37.35126466124498,-121.98664317690763
08691,US,40.22047158236659,-74.61954257891946
92614,US,33.67574105103922,-117.81661471165734
18360,US,40.98482614940421,-75.23620283968836
01752,US,42.35164752673267,-71.54643596336633
609970,SG,1.3290518,103.7516693
79200,MY,1.431591157142857,103.6183901
92807,US,33.85123715635462,-117.79148796964368
94550,US,37.67554877265306,-121.75552377510205
02720,US,41.72725002,-71.13211794857143
18106,US,40.56910081838235,-75.58174455955881
95138,US,37.258538831626396,-121.77312933371799
14623,US,43.08592856553277,-77.62925595979895
16942,KR,37.2996171,127.072729
63146,US,38.68957028155467,-90.4490689085639
92870,US,33.882860895391396,-117.85543473036302
93065,US,34.26166563478261,-118.79350543913043
78727,US,30.42568238582677,-97.71210402253936
80924,US,38.966321458794944,-104.7209562654033
95125,US,37.2961226686682,-121.89431563598482
518173,CN,,
